                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.36276,                 5.4261,                 1.0061,                0.00264,                0.62855,                0.01235,                0.01196,                0.21057,                 4.0794,                0.86356,              0.0033325,              0.0033325,              0.0033325
                      2,                0.36705,                 3.9846,                0.97454,                0.52202,                0.34454,                0.32271,                0.31758,                0.21712,                  2.485,                0.83387,              0.0065338,              0.0065338,              0.0065338
                      3,                0.36357,                 2.9095,                0.96466,                0.54404,                0.65865,                0.70481,                0.69228,                0.21304,                 1.5844,                0.83706,              0.0096032,              0.0096032,              0.0096032
                      4,                0.33959,                 2.2279,                0.95306,                0.71234,                0.78997,                0.87225,                0.85836,                0.17895,                0.95079,                0.81835,               0.009406,               0.009406,               0.009406
                      5,                0.30256,                 1.6032,                0.93755,                0.79496,                0.87518,                0.93247,                0.91782,                0.16257,                 0.6224,                0.81074,               0.009208,               0.009208,               0.009208
                      6,                0.28615,                 1.2854,                0.93025,                0.83491,                0.91431,                0.95658,                  0.941,                0.15862,                 0.4731,                0.80761,                0.00901,                0.00901,                0.00901
                      7,                0.27578,                 1.1001,                0.92668,                0.87169,                 0.9276,                0.96514,                0.94983,                0.15878,                0.37679,                 0.8064,               0.008812,               0.008812,               0.008812
                      8,                0.26765,                0.99071,                0.92268,                0.89948,                0.94614,                0.97216,                0.95662,                0.14937,                0.31129,                0.79968,               0.008614,               0.008614,               0.008614
                      9,                0.26042,                0.90387,                0.92016,                0.91592,                0.95081,                0.97891,                0.96341,                0.14624,                0.27213,                0.79803,               0.008416,               0.008416,               0.008416
                     10,                 0.2564,                0.84444,                0.91824,                0.91632,                0.96187,                0.98223,                0.96684,                0.14593,                0.24471,                0.79754,               0.008218,               0.008218,               0.008218
                     11,                0.25327,                0.80442,                0.91698,                0.91934,                0.96791,                0.98444,                0.96956,                0.14472,                0.22707,                 0.7968,                0.00802,                0.00802,                0.00802
                     12,                 0.2495,                0.76066,                0.91589,                0.92009,                0.97337,                0.98531,                0.97054,                0.14243,                0.21371,                 0.7951,               0.007822,               0.007822,               0.007822
                     13,                0.24497,                0.72554,                0.91335,                0.92495,                0.97654,                0.98693,                0.97214,                0.14081,                0.20408,                0.79432,               0.007624,               0.007624,               0.007624
                     14,                0.24236,                0.69226,                0.91414,                0.93233,                0.97483,                0.98748,                0.97275,                 0.1395,                0.19564,                0.79329,               0.007426,               0.007426,               0.007426
                     15,                0.23997,                0.66803,                0.91166,                0.93595,                0.97547,                 0.9884,                0.97375,                0.13834,                0.18867,                0.79244,               0.007228,               0.007228,               0.007228
                     16,                0.23647,                0.64795,                0.91043,                0.93963,                0.97509,                0.98885,                0.97423,                0.13787,                0.18384,                0.79224,                0.00703,                0.00703,                0.00703
                     17,                0.23552,                0.62883,                0.91098,                0.93868,                0.97756,                0.98896,                0.97435,                0.13753,                0.18007,                0.79211,               0.006832,               0.006832,               0.006832
                     18,                0.23334,                0.60753,                0.90958,                0.94047,                 0.9779,                0.98935,                0.97488,                0.13689,                0.17623,                0.79179,               0.006634,               0.006634,               0.006634
                     19,                0.23057,                 0.5915,                 0.9087,                0.94468,                0.97777,                0.98945,                0.97504,                0.13646,                0.17329,                0.79162,               0.006436,               0.006436,               0.006436
                     20,                0.22845,                0.57063,                0.90709,                0.94458,                0.97931,                0.98974,                0.97526,                0.13622,                0.17028,                0.79147,               0.006238,               0.006238,               0.006238
                     21,                0.22597,                0.55848,                0.90737,                0.94527,                0.98083,                0.98981,                0.97538,                0.13574,                0.16649,                0.79101,                0.00604,                0.00604,                0.00604
                     22,                0.22514,                0.55018,                0.90606,                0.94796,                0.98039,                0.99006,                0.97564,                 0.1354,                0.16378,                0.79087,               0.005842,               0.005842,               0.005842
                     23,                0.22383,                0.53269,                0.90583,                0.95377,                0.97859,                0.99033,                0.97596,                 0.1348,                0.16146,                0.79056,               0.005644,               0.005644,               0.005644
                     24,                0.22027,                 0.5145,                0.90459,                0.95788,                  0.977,                0.99053,                 0.9762,                0.13461,                0.15993,                0.79058,               0.005446,               0.005446,               0.005446
                     25,                0.21933,                0.50097,                 0.9039,                0.95753,                0.97775,                0.99077,                0.97638,                0.13433,                0.15764,                0.79028,               0.005248,               0.005248,               0.005248
                     26,                0.21797,                0.49554,                0.90323,                0.96128,                0.97717,                0.99092,                0.97661,                0.13398,                0.15496,                0.79004,                0.00505,                0.00505,                0.00505
                     27,                0.21667,                0.48222,                0.90292,                0.96044,                0.97926,                0.99105,                0.97673,                 0.1337,                0.15326,                0.78987,               0.004852,               0.004852,               0.004852
                     28,                0.21463,                0.47443,                0.90234,                0.96063,                0.98051,                0.99108,                0.97678,                0.13284,                0.15056,                0.78928,               0.004654,               0.004654,               0.004654
                     29,                0.21081,                0.45617,                0.90108,                0.96009,                0.98129,                0.99125,                0.97702,                0.13206,                0.14826,                0.78891,               0.004456,               0.004456,               0.004456
                     30,                0.21006,                0.45238,                0.90048,                0.96003,                0.98146,                0.99133,                0.97711,                0.13125,                0.14564,                0.78844,               0.004258,               0.004258,               0.004258
                     31,                    inf,                0.43807,                0.90021,                0.96182,                0.98099,                0.99127,                0.97706,                0.13086,                0.14361,                0.78811,                0.00406,                0.00406,                0.00406
                     32,                0.20677,                0.43334,                0.89935,                0.96038,                0.98225,                 0.9917,                0.97749,                0.13065,                0.14157,                0.78805,               0.003862,               0.003862,               0.003862
                     33,                0.20553,                0.41819,                0.89872,                0.96041,                0.98392,                0.99156,                 0.9774,                 0.1304,                0.13983,                 0.7878,               0.003664,               0.003664,               0.003664
                     34,                0.20394,                0.41205,                0.89843,                0.96118,                0.98372,                0.99167,                0.97752,                0.13021,                0.13768,                0.78773,               0.003466,               0.003466,               0.003466
                     35,                 0.2006,                0.40003,                0.89683,                 0.9622,                0.98307,                 0.9917,                0.97759,                0.13011,                0.13586,                0.78757,               0.003268,               0.003268,               0.003268
                     36,                0.19945,                0.38913,                 0.8965,                 0.9616,                0.98439,                0.99183,                0.97771,                0.12953,                0.13419,                0.78741,                0.00307,                0.00307,                0.00307
                     37,                0.19643,                0.37794,                0.89509,                0.96162,                0.98492,                0.99205,                0.97796,                0.12849,                0.13245,                0.78707,               0.002872,               0.002872,               0.002872
                     38,                0.19425,                0.36515,                  0.895,                0.96097,                 0.9859,                0.99204,                0.97798,                0.12778,                 0.1303,                0.78676,               0.002674,               0.002674,               0.002674
                     39,                0.19254,                0.35889,                0.89304,                0.96128,                0.98604,                0.99222,                0.97835,                0.12717,                0.12853,                 0.7865,               0.002476,               0.002476,               0.002476
                     40,                0.19045,                0.34649,                0.89358,                0.96181,                0.98572,                 0.9923,                0.97859,                0.12661,                0.12673,                0.78618,               0.002278,               0.002278,               0.002278
                     41,                 0.1285,                0.21963,                0.82637,                0.95924,                0.98704,                0.99227,                 0.9786,                0.12605,                0.12471,                0.78595,                0.00208,                0.00208,                0.00208
                     42,                0.12257,                0.18899,                 0.8231,                0.95978,                 0.9873,                0.99245,                0.97876,                0.12531,                0.12228,                0.78545,               0.001882,               0.001882,               0.001882
                     43,                0.11914,                0.17043,                0.82064,                0.95896,                0.98812,                0.99247,                0.97876,                0.12419,                0.11943,                0.78477,               0.001684,               0.001684,               0.001684
                     44,                0.11647,                0.15871,                0.81996,                0.95849,                0.98891,                0.99247,                0.97883,                0.12302,                0.11683,                0.78417,               0.001486,               0.001486,               0.001486
                     45,                0.11592,                0.15046,                0.81944,                0.95879,                0.98975,                0.99257,                0.97896,                0.12205,                0.11411,                0.78352,               0.001288,               0.001288,               0.001288
                     46,                0.11305,                0.13921,                 0.8187,                 0.9587,                0.99043,                0.99257,                0.97908,                0.12119,                0.11162,                  0.783,                0.00109,                0.00109,                0.00109
                     47,                 0.1108,                0.13112,                0.81772,                 0.9584,                0.99115,                0.99259,                0.97919,                0.12023,                0.10928,                0.78237,               0.000892,               0.000892,               0.000892
                     48,                0.10729,                0.11841,                0.81671,                0.95861,                0.99109,                0.99263,                0.97923,                0.11928,                0.10675,                0.78186,               0.000694,               0.000694,               0.000694
                     49,                0.10462,                0.10901,                0.81562,                0.95883,                0.99176,                0.99275,                 0.9794,                0.11841,                0.10479,                0.78142,               0.000496,               0.000496,               0.000496
                     50,                0.10204,                0.10038,                 0.8141,                0.95964,                0.99193,                0.99273,                0.97944,                0.11761,                0.10252,                 0.7809,               0.000298,               0.000298,               0.000298
